i_f,p_f,truth
298.07,31.37,0
301.2,31.05,0
280.47,31.1,0
280.93,30.57,0
256.47,32.84,0
255.73,32.86,0
253.27,34.18,0
256.67,34.64,0
267.87,33.98,0
267.13,34.08,0
269.2,33.86,0
164.27,32.97,0
219.47,33.1,0
272.6,33.56,0
271.6,33.64,0
270.4,33.74,0
245.73,31.19,0
279.6,31.55,0
268.93,33.77,0
268.2,33.82,0
270.13,33.71,0
265.87,34.07,0
270.73,33.67,0
263.53,33.39,0
275.4,32.33,0
255.67,32.93,0
258.27,32.84,0
257.87,32.88,0
258.6,32.78,0
257.93,32.82,0
269.73,31.86,0
270.47,31.78,0
274.53,31.41,0
270.8,31.33,0
269.47,31.24,0
272.47,30.96,0
272.4,30.9,0
275.73,30.69,0
254,32.39,0
243.73,32.35,0
246.8,32.72,0
274.53,33.49,0
276.73,33.24,0
277,33.18,0
260.93,33.16,0
266.73,32.54,0
268.87,32.33,0
279.2,31.37,0
253.53,32.51,0
255.73,32.33,0
255,32.41,0
248.47,33.07,0
247.8,33.14,0
247.53,33.12,0
248.47,33.16,0
281.87,30.97,0
279.4,31.12,0
276.73,31.27,0
260.47,32.74,0
259.13,33.71,0
269.07,32.99,0
276.4,32.29,0
280.4,31.91,0
280.07,31.92,0
261.87,32.01,0
260.6,32.12,0
261.6,32.01,0
255.53,32.52,0
253.93,32.66,0
253,32.78,0
254.8,32.69,0
283,31.8,0
294.6,30.53,0
295.8,30.33,0
289.4,30.2,0
243.87,32.71,0
244.87,32.77,0
241.47,33.12,0
273.07,33.65,0
273.67,33.59,0
272.6,33.57,0
250.93,33.2,0
240.93,32.99,0
238.33,33.18,0
239.67,33.06,0
263.6,31.18,0
268,30.74,0
182.13,29.77,0
241.47,31.83,0
238,32.12,0
251.07,33.05,0
262.13,32.21,0
261.67,32.22,0
260.07,32.32,0
258.47,32.44,0
256.27,32.58,0
255.13,32.67,0
257.2,32.55,0
254.6,32.35,0
286,30.05,0
273.53,30.1,0
251.87,32.05,0
253.73,31.98,0
266.53,32.14,0
252.2,32.07,0
250.67,32.23,0
271.8,30.64,0
274.33,30.38,0
277.6,30.2,0
254.2,32.05,0
253.8,32.17,0
246.8,32.78,0
266.87,33.08,0
267.13,33.2,0
266.6,33.24,0
271.73,32.79,0
267.27,33.21,0
269.73,33.02,0
274.47,32.54,0
274.47,32.56,0
271.53,32.65,0
271.27,32.63,0
266.33,33.02,0
273.6,30.84,0
271.67,30.95,0
275,30.7,0
274.93,30.64,0
273.2,30.73,0
270.93,30.97,0
271.13,30.97,0
246.13,32.99,0
255,32.34,0
255.07,32.43,0
240,33.6,0
238.47,33.75,0
248.93,33.13,0
239.47,33.84,0
269.87,33.4,0
274.27,32.92,0
273.67,32.9,0
270.73,33.08,0
271.07,31.48,0
274.13,31.2,0
273.8,31.17,0
245.8,33.7,0
269.6,33.75,0
276.6,31.12,0
264.27,30.78,0
265.67,30.52,0
261.2,30.67,0
263.93,30.44,0
263.6,30.44,0
261.2,31.67,0
259.13,31.78,0
258.73,31.8,0
260,31.88,0
239.6,32.63,0
272.53,29.8,0
232.53,32.12,0
254.13,32.64,0
250,32.91,0
247.73,33.17,0
274.07,32.62,0
278.8,30.68,0
272.67,30.34,0
269.8,30.63,0
271,30.51,0
251.93,32.01,0
247.87,32.33,0
249,32.26,0
247.53,32.39,0
256.8,32.39,0
252.8,32.76,0
259.8,32.17,0
264.93,31.05,0
270,29.8,0
269.6,29.44,0
275.27,29.29,0
250.33,31.27,0
246.33,31.61,0
264.73,33.4,0
263,33.5,0
266.27,33.22,0
267.27,33.18,0
272.6,30.59,0
262.87,31.29,0
250.13,32.3,0
251.8,32.2,0
251.93,32.22,0
251.4,32.32,0
249.27,32.48,0
282.07,29.66,0
286,29.22,0
285,29.32,0
257.2,31.67,0
255.07,31.84,0
248.93,32.37,0
248.6,32.46,0
244.6,32.72,0
245.87,32.67,0
243.87,32.82,0
244.93,32.81,0
244,32.88,0
243.07,32.97,0
241.2,33.14,0
242.93,33.03,0
254,33.27,0
264.6,32.44,0
268.2,31.87,0
268.13,31.82,0
265.67,31.97,0
265.2,32.01,0
263.4,32.15,0
261.93,32.16,0
245.6,32.58,0
262.93,30.76,0
267.73,29.86,0
248.2,31.4,0
257.53,32.31,0
257.87,32.27,0
264.67,32.75,0
284.47,31.03,0
273.87,30.78,0
261.93,31.82,0
253.47,32.48,0
251.47,32.65,0
262.27,30.84,0
264.27,30.63,0
261.8,32.46,0
253.73,33.09,0
245.6,33.76,0
248.87,33.57,0
255.47,33.72,0
299.67,29.69,0
299.93,29.66,0
302.07,29.36,0
272.4,31.84,0
273.33,31.76,0
272.6,31.8,0
259.47,31.78,0
254.8,31.77,0
272.07,30.42,0
232.07,31.61,0
229.13,31.9,0
229.47,32.02,0
250.87,33.44,0
249.53,33.52,0
246.2,33.87,0
243.67,34.05,0
262.8,32.52,0
264.67,32.38,0
264.07,32.43,0
262.4,32.52,0
260.07,32.69,0
257.4,32.92,0
257.8,32.89,0
256.93,32.91,0
281.6,30.78,0
278.87,30.94,0
264.6,32.15,0
249.27,33.45,0
246.47,33.67,0
242.8,33.99,0
249.67,33.53,0
250,33.51,0
247.07,33.76,0
279.6,33.87,0
274.67,32.27,0
277.6,31.98,0
262.47,31.65,0
253.8,31.79,0
258.67,30.64,0
259.13,30.61,0
241.53,31.97,0
241.93,32,0
239.67,32.16,0
240.93,32.1,0
264.87,32.37,0
263.53,30.93,0
271.33,30.3,0
270.8,30.33,0
249.87,31.88,0
238.33,32.89,0
289.33,33.6,0
287.33,33.71,0
276.47,33.7,0
270.47,34.17,0
269.2,34.33,0
261,30.61,0
263.47,30.38,0
260.93,30.56,0
234,32.62,0
235.27,32.54,0
243.33,32.05,0
244.07,31.99,0
246.2,31.95,0
251.73,32.07,0
262.8,32.4,0
273.27,32.27,0
250.13,31.46,0
254,31.2,0
266.87,30.21,0
258.6,30.44,0
238.33,32.33,0
285.8,32.71,0
284.07,32.76,0
280.53,32.8,0
249.87,33.64,0
254.8,33.3,0
253.93,33.33,0
259.2,32.95,0
259.67,32.89,0
260.2,30.52,0
260.6,30.48,0
259.73,30.58,0
260.6,30.52,0
241.67,31.93,0
243.4,31.95,0
240.93,32.24,0
264.87,30.37,0
250.6,31.44,0
248.6,31.56,0
248.07,32.03,0
257.87,32.33,0
270.6,33.24,0
267.2,34.36,0
267.87,34.29,0
255.67,34.35,0
257.53,34.2,0
262.53,33.82,0
264.8,33.5,0
273,31.78,0
267.73,30.38,0
262.2,30.14,0
261.93,30.21,0
254.13,30.79,0
233.33,32.67,0
293.4,29.66,0
249.13,32.08,0
248.67,32.81,0
261.93,33.31,0
267.2,30.47,0
262.47,30.34,0
261.67,30.4,0
241.07,31.96,0
241.33,31.99,0
242.8,31.9,0
242.87,31.9,0
243.73,31.82,0
243.13,31.9,0
250.33,32.52,0
247.13,32.75,0
256.6,33.03,0
258.13,32.96,0
274.67,31.52,0
261.87,30.17,0
266.93,30.09,0
240.47,32.13,0
234.93,32.61,0
263.4,32.8,0
268.73,33.07,0
269.87,32.96,0
266.87,33.21,0
266.8,33.18,0
262.27,33.57,0
262.07,33.59,0
255.13,34.16,0
235.2,33.77,0
284.13,29.54,0
285.07,29.41,0
242.87,32.34,0
245.07,32.27,0
243.4,32.41,0
245.6,32.28,0
257.87,32.44,0
272.87,31.49,0
279.13,30.85,0
276.33,30.77,0
273.8,30.7,0
262.53,31.16,0
272.07,32.43,0
246.73,33.49,0
246.53,33.69,0
249.87,33.54,0
281.53,29.8,0
260.93,31.48,0
252.47,32.15,0
253.13,32.14,0
253.13,32.1,0
275.53,32.36,0
253.33,32.16,0
247.4,32.61,0
247.27,32.68,0
289.2,32.62,0
266,31.03,0
266.4,31.01,0
254.6,31.9,0
245.47,32.67,0
252.33,33.88,0
249.93,34.03,0
250.6,34.04,0
254,33.72,0
251.2,34.01,0
251.87,33.95,0
256.4,33.39,0
258.13,31.34,0
246.87,32.21,0
256.8,31.4,0
262.53,30.97,0
248.6,31.99,0
241.67,32.62,0
242.87,32.52,0
245.13,32.37,0
244.27,32.41,0
245.6,32.32,0
263.67,32.84,0
262.07,30.95,0
266.13,30.6,0
271.93,29.9,0
268.6,30.32,0
272.4,30.07,0
243.4,32.28,0
240.87,32.46,0
250.73,33.81,0
251.33,33.77,0
248.4,34.05,0
257.53,34.17,0
260.27,34.43,0
260.53,34.42,0
260.2,33.46,0
260.07,33.47,0
262.73,31.28,0
254.8,30.78,0
254.47,30.82,0
258.93,30.5,0
259.4,30.48,0
232.2,32.61,0
232.6,32.6,0
232.47,32.72,0
249.67,32.71,0
252.4,32.86,0
266.13,32.74,0
289.33,33.14,0
249.93,31.86,0
263.47,30.86,0
272.27,30.06,0
248.53,31.9,0
249.27,31.89,0
244,32.35,0
254.33,33.5,0
257.87,33.26,0
256.13,33.39,0
256.8,33.18,0
259.27,33.14,0
260.13,33.07,0
257.73,33.27,0
256.73,33.33,0
253.53,33.59,0
253.67,33.59,0
260.6,31.63,0
255.27,31.76,0
261.47,31.22,0
262.53,31.16,0
259.93,31.31,0
267.73,30.02,0
265.73,30.15,0
248.53,33.05,0
262.87,33.48,0
266.8,33.17,0
261.4,33.6,0
260,33.72,0
257.93,33.95,0
259.67,33.8,0
261.13,33.64,0
265.13,33.24,0
266.87,33.12,0
247.47,33.37,0
246.33,33.39,0
264.53,30.97,0
264.13,31.01,0
262.8,31.03,0
266.13,30.76,0
267.47,30.64,0
268.73,30.48,0
271.33,30.28,0
274.6,29.95,0
276.2,29.83,0
275.2,29.88,0
259.47,31.08,0
251.67,31.76,0
256.87,33.42,0
250.67,33.35,0
254.07,33.05,0
257.33,32.82,0
264,30.12,0
239.6,32.12,0
238.8,32.22,0
237.13,32.37,0
238.87,32.27,0
238.13,32.33,0
263.93,32.41,0
263.07,32.5,0
260.4,32.69,0
281.13,30.88,0
279.53,30.99,0
241.07,32.37,0
253.4,33.53,0
254.93,33.42,0
258.53,33.11,0
252,33.66,0
249.53,33.88,0
248.07,34.01,0
254.33,34.5,0
256.47,34.71,0
257.8,34.62,0
262.53,34.24,0
262.6,34.22,0
240.93,32.91,0
240.73,32.99,0
270.2,31.85,0
270.07,31.8,0
272.8,31.35,0
258.2,31.18,0
260.67,30.99,0
259.8,31.01,0
258.27,31.16,0
245.33,33.29,0
243.8,33.46,0
241.6,33.63,0
240.47,33.69,0
240.33,33.75,0
237.67,34.01,0
236.2,33.97,0
251.93,33.99,0
258.4,33.25,0
258.8,33.27,0
256.27,33.43,0
246.2,32.18,0
247.53,32.05,0
251.07,31.79,0
176.73,30.02,0
228.2,33.41,0
236.73,32.8,0
235,32.95,0
234.4,33.17,0
248.27,33.09,0
250.13,32.94,0
251.07,32.85,0
264.73,32.97,0
275.33,32.96,0
274.4,32.9,0
270.53,33.18,0
259.93,33.1,0
265.13,33.59,0
241.33,33.49,0
251.4,32.02,0
267.27,30.47,0
271.47,30.09,0
276.07,29.67,0
276.2,29.65,0
275.07,29.69,0
243.53,32.31,0
256.47,32.92,0
254.07,33.11,0
261.4,33.48,0
262.33,33.4,0
255.47,33.93,0
267.27,33.16,0
264,31.05,0
251.93,32.55,0
248.47,32.8,0
249.07,32.82,0
248.6,32.84,0
259.47,31.38,0
257.33,31.11,0
267.47,29.89,0
267.67,29.86,0
253.67,32.58,0
251.8,32.45,0
235.73,32.94,0
240.87,32.65,0
241.93,32.65,0
263.07,32.82,0
274.8,33.05,0
273.67,33.09,0
273.79,33.22,0
260.8,31.61,0
267.33,32.42,0
265.13,32.53,0
238.93,32.86,0
256.33,31.56,0
276.13,29.9,0
244.53,32.55,0
242.87,32.65,0
242.13,32.84,0
256.4,33.88,0
259.4,33.67,0
293.47,33.44,0
251.07,32.62,0
253.2,32.52,0
253.53,32.5,0
253.47,32.51,0
250.8,32.76,0
246.2,33.14,0
245.13,33.25,0
261.93,33.92,0
260.27,31.73,0
257.73,31.2,0
255.6,30.93,0
242.33,31.94,0
230.13,32.94,0
230.93,32.89,0
234.8,32.65,0
268.33,33.11,0
265.2,33.31,0
264.13,33.37,0
263.27,33.43,0
260.27,33.69,0
254.73,34.07,0
276.07,32.22,0
264.93,30.71,0
262.4,30.92,0
264.33,30.72,0
266.27,30.56,0
240.87,32.52,0
239.87,32.67,0
240.47,32.65,0
264.73,32.17,0
258.33,31.81,0
261.8,31.54,0
236.87,32.83,0
233.33,33.2,0
261.53,34.15,0
264.6,34.01,0
283.47,32.38,0
244.67,32.53,0
244.6,32.57,0
242.6,32.75,0
243.33,32.77,0
262.07,31.21,0
262.6,31.16,0
257.67,30.97,0
251.6,31.11,0
250.53,31.2,0
247.33,32.5,0
246.2,32.66,0
244.13,32.84,0
239.2,33.27,0
254.67,33.6,0
251.27,33.85,0
257.47,33.37,0
259.53,33.19,0
262.27,32.94,0
250.13,32.85,0
246.8,33.11,0
247,33.15,0
247.4,33.14,0
245.13,33.27,0
241.53,33.61,0
264.53,31.74,0
267.67,31.27,0
258.93,30.84,0
260.93,30.65,0
260.13,30.68,0
256.73,30.96,0
226.4,33.37,0
256,33.84,0
259.53,33.57,0
261.27,33.41,0
265.4,30.82,0
265.73,30.81,0
266.87,30.65,0
250.33,32.29,0
257.13,32.44,0
258.67,32.33,0
256.27,32.5,0
258.87,32.32,0
254.6,32.6,0
252.53,32.84,0
272.13,31.19,0
239,30.65,0
244.07,30.5,0
238.67,30.92,0
225.27,32.01,0
226.07,32.05,0
266.33,32.99,0
262.27,33.23,0
256,33.71,0
248.2,34.35,0
269.33,30.75,0
244.93,32.66,0
245.67,32.62,0
247.27,32.47,0
242.53,32.81,0
241.8,32.89,0
241.93,32.92,0
233.67,33.59,0
240.87,33.11,0
261.13,31.5,0
266.27,31.09,0
269.93,30.67,0
261.47,31.29,0
254.2,31.82,0
235.67,33.33,0
235.33,33.4,0
241.33,32.97,0
239.6,33.12,0
241,33.09,0
239.93,33.18,0
234.67,33.64,0
288.4,31.22,0
267.6,30.97,0
251.6,31.54,0
251.33,31.56,0
249.33,31.72,0
269.8,30.18,0
275.87,29.6,0
281.73,29.02,0
229.33,31.12,0
228.67,31.18,0
226.4,31.36,0
248.73,32.88,0
252.73,32.49,0
256,31.75,0
248.2,32.38,0
247.73,32.43,0
245.07,32.71,0
244.93,32.8,0
239.93,33.16,0
233.47,33.78,0
236.8,33.56,0
261.8,32.7,0
262.33,32.64,0
261.33,32.73,0
262.4,32.66,0
254.07,33.33,0
252.2,33.5,0
273.87,31.55,0
254.33,33.03,0
257.07,32.84,0
248.33,33.53,0
246,33.73,0
246.13,33.72,0
249.4,33.52,0
249.2,33.55,0
279.13,29.91,0
249.93,32.33,0
251.47,32.18,0
251.13,32.24,0
250.13,32.34,0
248.2,32.48,0
247.6,32.54,0
250.53,32.35,0
246.53,32.62,0
268.53,30.9,0
271.87,30.54,0
270,30.66,0
265.07,30.63,0
246.8,32.48,0
245.6,32.59,0
243.67,32.78,0
238.27,33.32,0
241.73,33.01,0
277.07,32.28,0
257.8,32.8,0
254.6,30.39,0
259,30.05,0
259.33,29.99,0
247.87,31.93,0
242.93,32.25,0
239.4,32.56,0
241.47,32.47,0
242.93,32.38,0
242.47,32.49,0
233.07,33.27,0
232,33.36,0
228.73,33.58,0
245.33,33.93,0
249.6,33.58,0
244.2,34.03,0
240.67,34.12,0
249.47,34.2,0
258.2,33.52,0
273.93,33.18,0
275.27,33.02,0
268.8,33.24,0
262.87,33.31,0
260.33,33.2,0
251.47,33.38,0
249.27,33.22,0
259.67,32,0
242.87,31.27,0
251.6,30.56,0
229.73,32.31,0
230.47,32.32,0
219.87,33.12,0
260.73,33.2,0
258.07,33.4,0
253.87,33.63,0
251.33,33.81,0
257.07,33.41,0
250.53,33.84,0
250.4,34.09,0
261.47,33.52,0
268.53,32.88,0
284.73,31.46,0
286.8,31.09,0
293.47,30.5,0
289.33,30.78,0
293.27,30.37,0
290,30.68,0
254.47,30.59,0
230.2,32.46,0
244.33,32.5,0
243.8,32.52,0
243.13,32.59,0
232.27,33.1,0
240.27,32.55,0
255.13,30.9,0
249.8,31.31,0
243.4,32.95,0
243.73,32.93,0
258.4,34.21,0
258.07,33.18,0
258.07,33.16,0
259.33,33.14,0
258.27,33.14,0
255.07,31.82,0
255.13,31.31,0
257.67,31.08,0
253.93,30.72,0
255.8,30.61,0
254,30.73,0
254.2,30.74,0
261.07,30.17,0
267,29.7,0
263.73,29.91,0
240.6,31.82,0
245.2,33.06,0
257.13,33.19,0
252.93,33.5,0
257.67,33.16,0
257.27,33.19,0
260.6,32.87,0
259.8,32.97,0
249.93,33.25,0
274.47,31.07,0
253.67,31.23,0
264.93,30.39,0
269,29.97,0
258.2,30.42,0
245.47,33.41,0
242.2,33.75,0
243.87,33.63,0
240.07,33.96,0
272.67,30.61,0
275.53,30.29,0
249.07,31.63,0
241.07,32.36,0
240.87,32.35,0
244.93,32.1,0
259.47,32.52,0
255.73,32.81,0
262.6,32.93,0
266.6,32.93,0
265,32.99,0
265,30.97,0
268.07,30.71,0
266,29.81,0
238.07,32.42,0
232.67,33.16,0
236.6,32.84,0
240.53,32.64,0
258.67,33.26,0
253.07,33.69,0
257.07,33.02,0
262.07,32.9,0
264.6,32.7,0
261.13,32.93,0
262,32.87,0
261,32.93,0
260.13,32.98,0
261,32.87,0
259.07,30.48,0
258.27,30.14,0
260.67,30.24,0
263.93,30.02,0
241.73,32.83,0
237.6,33.2,0
260.87,33.67,0
261.4,33.56,0
258,33.87,0
254.13,34.16,0
260.6,33.61,0
254.93,33.9,0
254.53,34.12,0
259.07,33.73,0
265.33,33.21,0
264.6,33.27,0
265.87,33.08,0
267,32.99,0
263.47,33.21,0
290.47,30.82,0
287.07,31.01,0
284.47,31.25,0
287.8,30.78,0
271.53,30.59,0
255,32.93,0
257.6,32.76,0
248,33.53,0
255.27,32.98,0
256.07,32.93,0
256.87,32.83,0
245.2,33.89,0
240.8,34.23,0
244,34.06,0
252.2,34.02,0
266.2,34.22,0
268.53,33.97,0
274.13,33.33,0
276.67,33.13,0
273.47,33.24,0
236.73,33.1,0
263.8,31.07,0
264.47,30.97,0
258.87,31.42,0
261.87,31.19,0
261,31.28,0
245.13,31.39,0
256.6,30.52,0
245.07,33.65,0
247.53,33.44,0
246.6,33.57,0
244.07,33.86,0
247.73,33.56,0
252.93,33.18,0
245.07,33.76,0
248.07,33.57,0
273.07,32.29,0
245.53,32.5,0
248.87,32.26,0
246.6,32.46,0
248.33,32.39,0
255.93,31.15,0
257.4,31.06,0
258.87,30.9,0
262.47,30.61,0
259.67,30.82,0
249.27,31.52,0
251.8,31.34,0
252.67,31.32,0
250.2,31.47,0
246.4,31.78,0
236.73,33.39,0
256.33,32.37,0
260.53,32.61,0
255.13,33.05,0
248.6,33.56,0
253,33.29,0
265.8,33.61,0
268.33,33.35,0
269.87,31.62,0
277.07,29.69,0
248.33,31.88,0
243.13,32.33,0
245,32.22,0
244.53,32.27,0
241.27,32.57,0
278.2,31.04,0
282.67,30.57,0
286.8,30.11,0
289.33,29.78,0
267.67,31.61,0
262.13,32.06,0
261.93,32.06,0
243.27,32.52,0
241.13,32.73,0
249.4,32.18,0
250.53,32.31,0
256.13,32.67,0
256.73,32.65,0
259.87,32.37,0
248.67,32.31,0
245.47,32.57,0
250.13,32.25,0
247.6,32.44,0
245.4,32.63,0
245.93,32.65,0
244.07,32.76,0
245.07,32.77,0
245.53,32.77,0
287,31.05,0
271.47,30.36,0
249.8,32.11,0
247.07,32.31,0
240.6,32.85,0
244,33.15,0
257.73,34.07,0
253.33,33.38,0
279.53,30.18,0
276,30.35,0
252.67,31.94,0
235.93,32.53,0
236.27,32.73,0
237.27,32.7,0
256.2,33.01,0
254,33.14,0
255.27,33.05,0
254.93,33.1,0
270.53,31.8,0
282.4,30.57,0
280.93,30.63,0
284,30.41,0
259.47,30.8,0
260.53,30.78,0
245.4,32.89,0
264.27,32.57,0
259.8,32.88,0
255.2,33.16,0
246.8,32.87,0
248,32.81,0
249.73,32.68,0
246.93,32.93,0
247.27,32.93,0
249.27,32.79,0
275,30.67,0
276.67,30.48,0
273.07,30.79,0
276.73,30.49,0
277.27,30.38,0
222.33,31.73,0
254.27,32.4,0
249.93,32.76,0
248.33,32.88,0
257.6,33.18,0
254.8,33.39,0
254.53,33.38,0
255.13,33.35,0
251.67,33.65,0
254.87,33.46,0
253.8,33.78,0
249.2,33.94,0
250,33.11,0
283.33,30.31,0
296.8,28.94,0
268.67,28.41,0
191.2,27.03,0
269.4,31.67,0
266.73,31.79,0
260.6,32.23,0
262.53,32.05,0
262.4,32.03,0
262.87,32.05,0
247.13,32.53,0
229.8,32.88,0
243.07,33.52,0
266.67,33.63,0
266.47,33.61,0
264.53,33.72,0
251,33.81,0
251,33.8,0
249.4,33.98,0
245.4,34.23,0
240.73,34.59,0
242.87,34.47,0
243.67,34.43,0
256.13,33.5,0
274.87,31.18,0
256.13,29.2,0
300.93,28.71,0
256.27,32.48,0
253.67,32.7,0
253.33,32.73,0
243.67,33.57,0
270.27,31.46,0
251.4,31.08,0
252.47,31.02,0
240.93,32.95,0
255.33,32.91,0
252.8,33.12,0
251.27,33.21,0
242.13,33.99,0
255.6,33.99,0
258.87,33.69,0
256.4,33.87,0
246.8,33.63,0
253.4,32.91,0
272.93,31.25,0
271.47,30.91,0
270.6,29.95,0
269.93,29.97,0
267.27,29.91,0
255.8,30.08,0
249.53,30.61,0
238.13,31.61,0
246.87,32.39,0
254.87,32.34,0
253.73,32.36,0
254.53,32.29,0
263.27,31.17,0
258.27,30.56,0
258.73,30.49,0
258.67,30.48,0
237.13,32.15,0
236.47,32.27,0
236.53,32.25,0
240.73,31.96,0
238.93,32.16,0
236.13,32.38,0
236.93,32.37,0
253.13,32.15,0
252.13,32.08,0
243.27,32.08,0
240.2,32.29,0
237.87,32.35,0
237.67,32.13,0
232.93,32.49,0
256.4,30.65,0
258.67,30.44,0
260.53,30.24,0
240.47,31.32,0
222.67,32.19,0
228.87,31.82,0
248,32.54,0
240.87,33.04,0
240.8,33.09,0
241.87,32.86,0
244.2,32.83,0
252.6,32.52,0
244.07,32.64,0
245.07,32.52,0
242.73,32.68,0
255.67,30.65,0
255.87,30.58,0
255.2,30.61,0
254.67,30.61,0
255.67,29.91,0
227.87,32.06,0
224.73,32.33,0
224.07,32.42,0
230.67,31.95,0
229.33,32.12,0
221.67,32.68,0
228,32.26,0
227.87,32.36,0
225.2,32.73,0
226.4,32.64,0
227,32.61,0
256.67,32.91,0
260.73,32.53,0
258.8,32.61,0
243.87,32.57,0
242.13,32.71,0
254.8,30.58,0
256.87,30.09,0
259,30.21,0
226,31.8,0
227.27,31.69,0
228.33,31.69,0
224.47,31.99,0
223.87,32.05,0
224.67,32.06,0
213.33,32.93,0
216.87,32.75,0
218.93,32.63,0
235.6,32.88,0
237.47,32.78,0
244.6,32.2,0
239.6,32.03,0
237.33,32.18,0
237.53,32.16,0
237.6,32.14,0
237.6,32.18,0
237.07,32.24,0
236.73,32.32,0
230.93,32.81,0
226.27,33.14,0
223.93,33.4,0
